Requirement already satisfied: librosa in /users/ach21ag/.conda/envs/myspark/lib/python3.12/site-packages (from -r /users/ach21ag/diss_autml/requirements.txt (line 1)) (0.11.0)
Requirement already satisfied: pandas in /users/ach21ag/.conda/envs/myspark/lib/python3.12/site-packages (from -r /users/ach21ag/diss_autml/requirements.txt (line 2)) (2.2.3)
Requirement already satisfied: transformers in /users/ach21ag/.conda/envs/myspark/lib/python3.12/site-packages (from -r /users/ach21ag/diss_autml/requirements.txt (line 3)) (4.49.0)
Requirement already satisfied: torch in /users/ach21ag/.conda/envs/myspark/lib/python3.12/site-packages (from -r /users/ach21ag/diss_autml/requirements.txt (line 4)) (2.6.0)
Requirement already satisfied: pyarrow in /users/ach21ag/.conda/envs/myspark/lib/python3.12/site-packages (from -r /users/ach21ag/diss_autml/requirements.txt (line 7)) (19.0.1)
Requirement already satisfied: fastparquet in /users/ach21ag/.conda/envs/myspark/lib/python3.12/site-packages (from -r /users/ach21ag/diss_autml/requirements.txt (line 8)) (2024.11.0)
Requirement already satisfied: scikit-learn in /users/ach21ag/.conda/envs/myspark/lib/python3.12/site-packages (from -r /users/ach21ag/diss_autml/requirements.txt (line 18)) (1.6.1)
Requirement already satisfied: speechbrain in /users/ach21ag/.conda/envs/myspark/lib/python3.12/site-packages (from -r /users/ach21ag/diss_autml/requirements.txt (line 21)) (1.0.2)
Requirement already satisfied: datasets in /users/ach21ag/.conda/envs/myspark/lib/python3.12/site-packages (from -r /users/ach21ag/diss_autml/requirements.txt (line 23)) (3.6.0)
Requirement already satisfied: matplotlib in /users/ach21ag/.conda/envs/myspark/lib/python3.12/site-packages (from -r /users/ach21ag/diss_autml/requirements.txt (line 25)) (3.10.1)
ERROR: Could not find a version that satisfies the requirement libsndfile (from versions: none)
ERROR: No matching distribution found for libsndfile
INFO:speechbrain.utils.quirks:Applied quirks (see `speechbrain.utils.quirks`): [disable_jit_profiling, allow_tf32]
INFO:speechbrain.utils.quirks:Excluded quirks specified by the `SB_DISABLE_QUIRKS` environment (comma-separated list): []
[I 2025-06-13 16:28:14,879] A new study created in memory with name: no-name-567be063-68f9-48b6-b2d0-121b9d1c8143
INFO:speechbrain.utils.fetching:Fetch hyperparams.yaml: Fetching from HuggingFace Hub 'speechbrain/emotion-recognition-wav2vec2-IEMOCAP' if not cached
INFO:speechbrain.utils.fetching:Fetch custom.py: Fetching from HuggingFace Hub 'speechbrain/emotion-recognition-wav2vec2-IEMOCAP' if not cached
/users/ach21ag/.conda/envs/myspark/lib/python3.12/site-packages/transformers/configuration_utils.py:315: UserWarning: Passing `gradient_checkpointing` to a config initialization is deprecated and will be removed in v5 Transformers. Using `model.gradient_checkpointing_enable()` instead, or if you are using the `Trainer` API, pass `gradient_checkpointing=True` in your `TrainingArguments`.
Epoch [7/8], Batch [395/428], Loss: 2.0685
Epoch [7/8], Batch [396/428], Loss: 1.9429
Epoch [7/8], Batch [397/428], Loss: 2.3713
Epoch [7/8], Batch [398/428], Loss: 2.3466
Epoch [7/8], Batch [399/428], Loss: 2.3241
Epoch [7/8], Batch [400/428], Loss: 2.2878
Epoch [7/8], Batch [401/428], Loss: 1.7160
Epoch [7/8], Batch [402/428], Loss: 2.2278
Epoch [7/8], Batch [403/428], Loss: 1.4714
Epoch [7/8], Batch [404/428], Loss: 2.7159
Epoch [7/8], Batch [405/428], Loss: 1.4353
Epoch [7/8], Batch [406/428], Loss: 2.3630
Epoch [7/8], Batch [407/428], Loss: 1.8572
Epoch [7/8], Batch [408/428], Loss: 2.2735
Epoch [7/8], Batch [409/428], Loss: 2.0622
Epoch [7/8], Batch [410/428], Loss: 1.4600
Epoch [7/8], Batch [411/428], Loss: 2.0060
Epoch [7/8], Batch [412/428], Loss: 2.6190
Epoch [7/8], Batch [413/428], Loss: 2.6195
Epoch [7/8], Batch [414/428], Loss: 1.3844
Epoch [7/8], Batch [415/428], Loss: 2.1092
Epoch [7/8], Batch [416/428], Loss: 1.9721
Epoch [7/8], Batch [417/428], Loss: 2.1048
Epoch [7/8], Batch [418/428], Loss: 2.1509
Epoch [7/8], Batch [419/428], Loss: 2.0207
Epoch [7/8], Batch [420/428], Loss: 1.8955
Epoch [7/8], Batch [421/428], Loss: 1.4248
Epoch [7/8], Batch [422/428], Loss: 2.3733
Epoch [7/8], Batch [423/428], Loss: 1.8838
Epoch [7/8], Batch [424/428], Loss: 1.9297
Epoch [7/8], Batch [425/428], Loss: 1.9721
Epoch [7/8], Batch [426/428], Loss: 2.1046
Epoch [7/8], Batch [427/428], Loss: 2.4047
Epoch [7/8], Batch [428/428], Loss: 1.9130
Epoch [7] Training Time: 250.46 seconds
Epoch [7/8], Average Loss: 2.0000, Training Accuracy: 0.2243
Epoch [7], Validation Loss: 2.0209, Validation Accuracy: 0.1429
Epoch [7] Validation Time: 9.38 seconds
--------------------------------------------------
Epoch [8/8], Batch [1/428], Loss: 1.5425
Epoch [8/8], Batch [2/428], Loss: 2.4034
Epoch [8/8], Batch [3/428], Loss: 1.5529
Epoch [8/8], Batch [4/428], Loss: 2.1236
Epoch [8/8], Batch [5/428], Loss: 2.2977
Epoch [8/8], Batch [6/428], Loss: 2.2314
Epoch [8/8], Batch [7/428], Loss: 2.4181
Epoch [8/8], Batch [8/428], Loss: 2.3732
Epoch [8/8], Batch [9/428], Loss: 1.5618
Epoch [8/8], Batch [10/428], Loss: 1.5412
Epoch [8/8], Batch [11/428], Loss: 2.3286
Epoch [8/8], Batch [12/428], Loss: 1.5228
Epoch [8/8], Batch [13/428], Loss: 2.3029
Epoch [8/8], Batch [14/428], Loss: 2.1272
Epoch [8/8], Batch [15/428], Loss: 2.1144
Epoch [8/8], Batch [16/428], Loss: 1.4983
Epoch [8/8], Batch [17/428], Loss: 2.0023
Epoch [8/8], Batch [18/428], Loss: 2.1223
Epoch [8/8], Batch [19/428], Loss: 2.0758
Epoch [8/8], Batch [20/428], Loss: 2.2269
Epoch [8/8], Batch [21/428], Loss: 2.2428
Epoch [8/8], Batch [22/428], Loss: 2.1939
Epoch [8/8], Batch [23/428], Loss: 1.4637
Epoch [8/8], Batch [24/428], Loss: 2.1263
Epoch [8/8], Batch [25/428], Loss: 2.1015
Epoch [8/8], Batch [26/428], Loss: 2.0268
Epoch [8/8], Batch [27/428], Loss: 1.4566
Epoch [8/8], Batch [28/428], Loss: 2.0865
Epoch [8/8], Batch [29/428], Loss: 2.0155
Epoch [8/8], Batch [30/428], Loss: 2.1210
Epoch [8/8], Batch [31/428], Loss: 2.2989
Epoch [8/8], Batch [32/428], Loss: 2.0593
Epoch [8/8], Batch [33/428], Loss: 1.9293
Epoch [8/8], Batch [34/428], Loss: 1.9397
Epoch [8/8], Batch [35/428], Loss: 1.9663
Epoch [8/8], Batch [36/428], Loss: 2.3178
Epoch [8/8], Batch [37/428], Loss: 2.1115
Epoch [8/8], Batch [38/428], Loss: 1.9478
Epoch [8/8], Batch [39/428], Loss: 2.0837
Epoch [8/8], Batch [40/428], Loss: 2.1086
Epoch [8/8], Batch [41/428], Loss: 2.3131
Epoch [8/8], Batch [42/428], Loss: 1.5005
Epoch [8/8], Batch [43/428], Loss: 1.8807
Epoch [8/8], Batch [44/428], Loss: 2.0396
Epoch [8/8], Batch [45/428], Loss: 2.0803
Epoch [8/8], Batch [46/428], Loss: 2.1064
Epoch [8/8], Batch [47/428], Loss: 1.7866
Epoch [8/8], Batch [48/428], Loss: 1.5426
Epoch [8/8], Batch [49/428], Loss: 1.7811
Epoch [8/8], Batch [50/428], Loss: 2.2273
Epoch [8/8], Batch [51/428], Loss: 1.7830
Epoch [8/8], Batch [52/428], Loss: 2.2460
Epoch [8/8], Batch [53/428], Loss: 2.0517
Epoch [8/8], Batch [54/428], Loss: 1.5823
Epoch [8/8], Batch [55/428], Loss: 1.7635
Epoch [8/8], Batch [56/428], Loss: 2.0152
Epoch [8/8], Batch [57/428], Loss: 2.0184
Epoch [8/8], Batch [58/428], Loss: 1.9866
Epoch [8/8], Batch [59/428], Loss: 2.1738
Epoch [8/8], Batch [60/428], Loss: 1.7108
Epoch [8/8], Batch [61/428], Loss: 2.0355
Epoch [8/8], Batch [62/428], Loss: 1.6743
Epoch [8/8], Batch [63/428], Loss: 1.6201
Epoch [8/8], Batch [64/428], Loss: 2.2250
Epoch [8/8], Batch [65/428], Loss: 1.5997
Epoch [8/8], Batch [66/428], Loss: 1.6967
Epoch [8/8], Batch [67/428], Loss: 1.6519
Epoch [8/8], Batch [68/428], Loss: 1.9063
Epoch [8/8], Batch [69/428], Loss: 1.6698
Epoch [8/8], Batch [70/428], Loss: 1.6896
Epoch [8/8], Batch [71/428], Loss: 2.0770
Epoch [8/8], Batch [72/428], Loss: 2.1786
Epoch [8/8], Batch [73/428], Loss: 1.5419
Epoch [8/8], Batch [74/428], Loss: 2.2520
Epoch [8/8], Batch [75/428], Loss: 1.5541
Epoch [8/8], Batch [76/428], Loss: 1.9150
Epoch [8/8], Batch [77/428], Loss: 1.5431
Epoch [8/8], Batch [78/428], Loss: 2.1550
Epoch [8/8], Batch [79/428], Loss: 2.2587
Epoch [8/8], Batch [80/428], Loss: 2.2960
Epoch [8/8], Batch [81/428], Loss: 1.4866
Epoch [8/8], Batch [82/428], Loss: 1.6589
Epoch [8/8], Batch [83/428], Loss: 2.1697
Epoch [8/8], Batch [84/428], Loss: 2.1994
Epoch [8/8], Batch [85/428], Loss: 2.1398
Epoch [8/8], Batch [86/428], Loss: 1.4361
Epoch [8/8], Batch [87/428], Loss: 1.6973
Epoch [8/8], Batch [88/428], Loss: 1.6426
Epoch [8/8], Batch [89/428], Loss: 2.2102
Epoch [8/8], Batch [90/428], Loss: 2.1159
Epoch [8/8], Batch [91/428], Loss: 1.4362
Epoch [8/8], Batch [92/428], Loss: 1.4796
Epoch [8/8], Batch [93/428], Loss: 1.6528
Epoch [8/8], Batch [94/428], Loss: 2.3462
Epoch [8/8], Batch [95/428], Loss: 1.3896
Epoch [8/8], Batch [96/428], Loss: 2.3908
Epoch [8/8], Batch [97/428], Loss: 2.0728
Epoch [8/8], Batch [98/428], Loss: 1.3832
Epoch [8/8], Batch [99/428], Loss: 1.3962
Epoch [8/8], Batch [100/428], Loss: 2.0738
Epoch [8/8], Batch [101/428], Loss: 2.3594
Epoch [8/8], Batch [102/428], Loss: 1.9945
Epoch [8/8], Batch [103/428], Loss: 2.2490
Epoch [8/8], Batch [104/428], Loss: 2.4188
Epoch [8/8], Batch [105/428], Loss: 2.3913
Epoch [8/8], Batch [106/428], Loss: 2.1050
Epoch [8/8], Batch [107/428], Loss: 2.2499
Epoch [8/8], Batch [108/428], Loss: 1.3261
Epoch [8/8], Batch [109/428], Loss: 2.3916
Epoch [8/8], Batch [110/428], Loss: 1.9466
Epoch [8/8], Batch [111/428], Loss: 2.3372
Epoch [8/8], Batch [112/428], Loss: 1.7395
Epoch [8/8], Batch [113/428], Loss: 1.3183
Epoch [8/8], Batch [114/428], Loss: 2.1555
Epoch [8/8], Batch [115/428], Loss: 2.3183
Epoch [8/8], Batch [116/428], Loss: 1.3479
Epoch [8/8], Batch [117/428], Loss: 1.7075
Epoch [8/8], Batch [118/428], Loss: 2.2311
Epoch [8/8], Batch [119/428], Loss: 1.3020
Epoch [8/8], Batch [120/428], Loss: 1.3258
Epoch [8/8], Batch [121/428], Loss: 1.9511
Epoch [8/8], Batch [122/428], Loss: 2.2387
Epoch [8/8], Batch [123/428], Loss: 2.1662
Epoch [8/8], Batch [124/428], Loss: 1.7640
Epoch [8/8], Batch [125/428], Loss: 2.2018
Epoch [8/8], Batch [126/428], Loss: 1.3056
Epoch [8/8], Batch [127/428], Loss: 1.2599
Epoch [8/8], Batch [128/428], Loss: 2.2081
Epoch [8/8], Batch [129/428], Loss: 2.2442
Epoch [8/8], Batch [130/428], Loss: 1.7560
Epoch [8/8], Batch [131/428], Loss: 1.8038
Epoch [8/8], Batch [132/428], Loss: 1.2683
Epoch [8/8], Batch [133/428], Loss: 1.2333
Epoch [8/8], Batch [134/428], Loss: 2.5404
Epoch [8/8], Batch [135/428], Loss: 2.0705
Epoch [8/8], Batch [136/428], Loss: 2.2082
Epoch [8/8], Batch [137/428], Loss: 1.2217
Epoch [8/8], Batch [138/428], Loss: 2.2068
Epoch [8/8], Batch [139/428], Loss: 2.2034
Epoch [8/8], Batch [140/428], Loss: 2.4976
Epoch [8/8], Batch [141/428], Loss: 1.2205
Epoch [8/8], Batch [142/428], Loss: 2.2431
Epoch [8/8], Batch [143/428], Loss: 2.1948
Epoch [8/8], Batch [144/428], Loss: 1.2272
Epoch [8/8], Batch [145/428], Loss: 1.2005
Epoch [8/8], Batch [146/428], Loss: 1.1804
Epoch [8/8], Batch [147/428], Loss: 2.1758
Epoch [8/8], Batch [148/428], Loss: 1.8771
Epoch [8/8], Batch [149/428], Loss: 1.1555
Epoch [8/8], Batch [150/428], Loss: 1.1328
Epoch [8/8], Batch [151/428], Loss: 2.2823
Epoch [8/8], Batch [152/428], Loss: 1.1186
Epoch [8/8], Batch [153/428], Loss: 2.2645
Epoch [8/8], Batch [154/428], Loss: 2.3024
Epoch [8/8], Batch [155/428], Loss: 2.1806
Epoch [8/8], Batch [156/428], Loss: 2.5905
Epoch [8/8], Batch [157/428], Loss: 2.2509
Epoch [8/8], Batch [158/428], Loss: 2.1957
Epoch [8/8], Batch [159/428], Loss: 1.0605
Epoch [8/8], Batch [160/428], Loss: 2.2880
Epoch [8/8], Batch [161/428], Loss: 2.1887
Epoch [8/8], Batch [162/428], Loss: 2.2044
Epoch [8/8], Batch [163/428], Loss: 1.0238
Epoch [8/8], Batch [164/428], Loss: 2.0082
Epoch [8/8], Batch [165/428], Loss: 2.2957
Epoch [8/8], Batch [166/428], Loss: 1.0238
Epoch [8/8], Batch [167/428], Loss: 1.0188
Epoch [8/8], Batch [168/428], Loss: 2.2223
Epoch [8/8], Batch [169/428], Loss: 2.2144
Epoch [8/8], Batch [170/428], Loss: 2.1982
Epoch [8/8], Batch [171/428], Loss: 2.2523
Epoch [8/8], Batch [172/428], Loss: 1.0160
Epoch [8/8], Batch [173/428], Loss: 2.6010
Epoch [8/8], Batch [174/428], Loss: 1.0109
Epoch [8/8], Batch [175/428], Loss: 0.9879
Epoch [8/8], Batch [176/428], Loss: 0.9927
Epoch [8/8], Batch [177/428], Loss: 2.1895
Epoch [8/8], Batch [178/428], Loss: 2.1444
Epoch [8/8], Batch [179/428], Loss: 2.1782
Epoch [8/8], Batch [180/428], Loss: 2.1975
Epoch [8/8], Batch [181/428], Loss: 2.2057
Epoch [8/8], Batch [182/428], Loss: 2.1609
Epoch [8/8], Batch [183/428], Loss: 2.6631
Epoch [8/8], Batch [184/428], Loss: 0.9549
Epoch [8/8], Batch [185/428], Loss: 0.9363
Epoch [8/8], Batch [186/428], Loss: 0.9366
Epoch [8/8], Batch [187/428], Loss: 2.2888
Epoch [8/8], Batch [188/428], Loss: 2.3225
Epoch [8/8], Batch [189/428], Loss: 2.2641
Epoch [8/8], Batch [190/428], Loss: 2.2703
Epoch [8/8], Batch [191/428], Loss: 2.2670
Epoch [8/8], Batch [192/428], Loss: 2.6797
Epoch [8/8], Batch [193/428], Loss: 2.1131
Epoch [8/8], Batch [194/428], Loss: 2.3141
Epoch [8/8], Batch [195/428], Loss: 2.6614
Epoch [8/8], Batch [196/428], Loss: 2.2329[I 2025-06-13 20:55:37,964] Trial 7 finished with value: 0.16964285714285715 and parameters: {'lr': 4.5786192518104484e-05, 'num_epochs': 8, 'unfreeze_epoch': 3, 'max_length': 64000}. Best is trial 5 with value: 0.9333333333333333.
INFO:speechbrain.utils.fetching:Fetch hyperparams.yaml: Fetching from HuggingFace Hub 'speechbrain/emotion-recognition-wav2vec2-IEMOCAP' if not cached
INFO:speechbrain.utils.fetching:Fetch custom.py: Fetching from HuggingFace Hub 'speechbrain/emotion-recognition-wav2vec2-IEMOCAP' if not cached
/users/ach21ag/.conda/envs/myspark/lib/python3.12/site-packages/transformers/configuration_utils.py:315: UserWarning: Passing `gradient_checkpointing` to a config initialization is deprecated and will be removed in v5 Transformers. Using `model.gradient_checkpointing_enable()` instead, or if you are using the `Trainer` API, pass `gradient_checkpointing=True` in your `TrainingArguments`.
  warnings.warn(
WARNING:speechbrain.lobes.models.huggingface_transformers.huggingface:speechbrain.lobes.models.huggingface_transformers.huggingface - Wav2Vec2Model is frozen.
INFO:speechbrain.utils.fetching:Fetch wav2vec2.ckpt: Fetching from HuggingFace Hub 'speechbrain/emotion-recognition-wav2vec2-IEMOCAP' if not cached
INFO:speechbrain.utils.fetching:Fetch model.ckpt: Fetching from HuggingFace Hub 'speechbrain/emotion-recognition-wav2vec2-IEMOCAP' if not cached
INFO:speechbrain.utils.fetching:Fetch label_encoder.txt: Fetching from HuggingFace Hub 'speechbrain/emotion-recognition-wav2vec2-IEMOCAP' if not cached
INFO:speechbrain.utils.parameter_transfer:Loading pretrained files for: wav2vec2, model, label_encoder

Epoch [8/8], Batch [197/428], Loss: 2.2909
Epoch [8/8], Batch [198/428], Loss: 0.9629
Epoch [8/8], Batch [199/428], Loss: 2.1723
Epoch [8/8], Batch [200/428], Loss: 2.2532
Epoch [8/8], Batch [201/428], Loss: 2.2035
Epoch [8/8], Batch [202/428], Loss: 2.1233
Epoch [8/8], Batch [203/428], Loss: 2.1613
Epoch [8/8], Batch [204/428], Loss: 2.1406
Epoch [8/8], Batch [205/428], Loss: 2.5421
Epoch [8/8], Batch [206/428], Loss: 1.0475
Epoch [8/8], Batch [207/428], Loss: 2.2238
Epoch [8/8], Batch [208/428], Loss: 2.1291
Epoch [8/8], Batch [209/428], Loss: 1.0280
Epoch [8/8], Batch [210/428], Loss: 2.1487
Epoch [8/8], Batch [211/428], Loss: 2.1003
Epoch [8/8], Batch [212/428], Loss: 1.0824
Epoch [8/8], Batch [213/428], Loss: 2.3440
Epoch [8/8], Batch [214/428], Loss: 1.0932
Epoch [8/8], Batch [215/428], Loss: 2.3348
Epoch [8/8], Batch [216/428], Loss: 1.0507
Epoch [8/8], Batch [217/428], Loss: 2.1052
Epoch [8/8], Batch [218/428], Loss: 1.0511
Epoch [8/8], Batch [219/428], Loss: 2.1120
Epoch [8/8], Batch [220/428], Loss: 2.1399
Epoch [8/8], Batch [221/428], Loss: 2.1111
Epoch [8/8], Batch [222/428], Loss: 1.0588
Epoch [8/8], Batch [223/428], Loss: 2.1008
Epoch [8/8], Batch [224/428], Loss: 2.0997
Epoch [8/8], Batch [225/428], Loss: 2.0950
Epoch [8/8], Batch [226/428], Loss: 2.1523
Epoch [8/8], Batch [227/428], Loss: 2.2095
Epoch [8/8], Batch [228/428], Loss: 1.0459
Epoch [8/8], Batch [229/428], Loss: 1.0428
Epoch [8/8], Batch [230/428], Loss: 2.0492
Epoch [8/8], Batch [231/428], Loss: 1.0333
Epoch [8/8], Batch [232/428], Loss: 2.3765
Epoch [8/8], Batch [233/428], Loss: 2.1120
Epoch [8/8], Batch [234/428], Loss: 2.2740
Epoch [8/8], Batch [235/428], Loss: 2.3381
Epoch [8/8], Batch [236/428], Loss: 1.0338
Epoch [8/8], Batch [237/428], Loss: 2.3159
Epoch [8/8], Batch [238/428], Loss: 1.0208
Epoch [8/8], Batch [239/428], Loss: 1.0012
Epoch [8/8], Batch [240/428], Loss: 2.0879
Epoch [8/8], Batch [241/428], Loss: 2.3308
Epoch [8/8], Batch [242/428], Loss: 2.1539
Epoch [8/8], Batch [243/428], Loss: 2.1281
Epoch [8/8], Batch [244/428], Loss: 0.9973
Epoch [8/8], Batch [245/428], Loss: 2.1214
Epoch [8/8], Batch [246/428], Loss: 2.1411
Epoch [8/8], Batch [247/428], Loss: 2.0995
Epoch [8/8], Batch [248/428], Loss: 2.7594
Epoch [8/8], Batch [249/428], Loss: 1.0067
Epoch [8/8], Batch [250/428], Loss: 1.0012
Epoch [8/8], Batch [251/428], Loss: 2.2967
Epoch [8/8], Batch [252/428], Loss: 2.7216
Epoch [8/8], Batch [253/428], Loss: 0.9961
Epoch [8/8], Batch [254/428], Loss: 2.2725
Epoch [8/8], Batch [255/428], Loss: 2.2810
Epoch [8/8], Batch [256/428], Loss: 2.1643
Epoch [8/8], Batch [257/428], Loss: 2.1456
Epoch [8/8], Batch [258/428], Loss: 2.7426
Epoch [8/8], Batch [259/428], Loss: 2.1712
Epoch [8/8], Batch [260/428], Loss: 2.1998
Epoch [8/8], Batch [261/428], Loss: 2.1856
Epoch [8/8], Batch [262/428], Loss: 2.0971
Epoch [8/8], Batch [263/428], Loss: 0.9696
Epoch [8/8], Batch [264/428], Loss: 2.6713
Epoch [8/8], Batch [265/428], Loss: 2.1765
Epoch [8/8], Batch [266/428], Loss: 1.0186
Epoch [8/8], Batch [267/428], Loss: 2.0698
Epoch [8/8], Batch [268/428], Loss: 2.1431
Epoch [8/8], Batch [269/428], Loss: 2.2044
Epoch [8/8], Batch [270/428], Loss: 2.4475
Epoch [8/8], Batch [271/428], Loss: 2.1738
Epoch [8/8], Batch [272/428], Loss: 2.0681
Epoch [8/8], Batch [273/428], Loss: 2.0475
Epoch [8/8], Batch [274/428], Loss: 2.0693
Epoch [8/8], Batch [275/428], Loss: 2.6255
Epoch [8/8], Batch [276/428], Loss: 2.4400
Epoch [8/8], Batch [277/428], Loss: 2.1119
Epoch [8/8], Batch [278/428], Loss: 2.0859
Epoch [8/8], Batch [279/428], Loss: 2.0381
Epoch [8/8], Batch [280/428], Loss: 1.1427
Epoch [8/8], Batch [281/428], Loss: 2.0594
Epoch [8/8], Batch [282/428], Loss: 2.0535
Epoch [8/8], Batch [283/428], Loss: 2.4595
Epoch [8/8], Batch [284/428], Loss: 1.2295
Epoch [8/8], Batch [285/428], Loss: 2.4233
Epoch [8/8], Batch [286/428], Loss: 1.2058
Epoch [8/8], Batch [287/428], Loss: 1.9708
Epoch [8/8], Batch [288/428], Loss: 2.1075
Epoch [8/8], Batch [289/428], Loss: 2.0145
Epoch [8/8], Batch [290/428], Loss: 2.3858
Epoch [8/8], Batch [291/428], Loss: 2.3377
Epoch [8/8], Batch [292/428], Loss: 2.2999
Epoch [8/8], Batch [293/428], Loss: 2.0379
Epoch [8/8], Batch [294/428], Loss: 1.2213
Epoch [8/8], Batch [295/428], Loss: 1.9968
Epoch [8/8], Batch [296/428], Loss: 2.0607
Epoch [8/8], Batch [297/428], Loss: 2.6129
Epoch [8/8], Batch [298/428], Loss: 1.9834
Epoch [8/8], Batch [299/428], Loss: 1.2584
Epoch [8/8], Batch [300/428], Loss: 2.0397
Epoch [8/8], Batch [301/428], Loss: 1.2644
Epoch [8/8], Batch [302/428], Loss: 1.9318
Epoch [8/8], Batch [303/428], Loss: 1.2384
Epoch [8/8], Batch [304/428], Loss: 1.2531
Epoch [8/8], Batch [305/428], Loss: 2.1416
Epoch [8/8], Batch [306/428], Loss: 1.2079
Epoch [8/8], Batch [307/428], Loss: 1.2299
Epoch [8/8], Batch [308/428], Loss: 2.0106
Epoch [8/8], Batch [309/428], Loss: 1.9550
Epoch [8/8], Batch [310/428], Loss: 2.6170
Epoch [8/8], Batch [311/428], Loss: 2.1584
Epoch [8/8], Batch [312/428], Loss: 1.9599
Epoch [8/8], Batch [313/428], Loss: 2.6054
Epoch [8/8], Batch [314/428], Loss: 2.0457
Epoch [8/8], Batch [315/428], Loss: 1.1584
Epoch [8/8], Batch [316/428], Loss: 2.5873
Epoch [8/8], Batch [317/428], Loss: 2.6052
Epoch [8/8], Batch [318/428], Loss: 1.1433
Epoch [8/8], Batch [319/428], Loss: 2.0800
Epoch [8/8], Batch [320/428], Loss: 2.1572
Epoch [8/8], Batch [321/428], Loss: 2.3584
Epoch [8/8], Batch [322/428], Loss: 2.1313
Epoch [8/8], Batch [323/428], Loss: 1.1391
Epoch [8/8], Batch [324/428], Loss: 2.0314
Epoch [8/8], Batch [325/428], Loss: 2.1749
Epoch [8/8], Batch [326/428], Loss: 2.0296
Epoch [8/8], Batch [327/428], Loss: 2.3463
Epoch [8/8], Batch [328/428], Loss: 2.3320
Epoch [8/8], Batch [329/428], Loss: 1.1603
Epoch [8/8], Batch [330/428], Loss: 2.4573
Epoch [8/8], Batch [331/428], Loss: 1.1709
Epoch [8/8], Batch [332/428], Loss: 2.2684
Epoch [8/8], Batch [333/428], Loss: 2.1179
Epoch [8/8], Batch [334/428], Loss: 2.2335
Epoch [8/8], Batch [335/428], Loss: 2.4448
Epoch [8/8], Batch [336/428], Loss: 2.0562
Epoch [8/8], Batch [337/428], Loss: 2.2136
Epoch [8/8], Batch [338/428], Loss: 2.0684
Epoch [8/8], Batch [339/428], Loss: 2.0363
Epoch [8/8], Batch [340/428], Loss: 2.0623
Epoch [8/8], Batch [341/428], Loss: 2.0377
Epoch [8/8], Batch [342/428], Loss: 1.9797
Epoch [8/8], Batch [343/428], Loss: 2.0359
Epoch [8/8], Batch [344/428], Loss: 1.2247
Epoch [8/8], Batch [345/428], Loss: 2.2572
Epoch [8/8], Batch [346/428], Loss: 2.0148
Epoch [8/8], Batch [347/428], Loss: 1.2897
Epoch [8/8], Batch [348/428], Loss: 1.9977
Epoch [8/8], Batch [349/428], Loss: 2.0505
Epoch [8/8], Batch [350/428], Loss: 2.0615
Epoch [8/8], Batch [351/428], Loss: 1.2871
Epoch [8/8], Batch [352/428], Loss: 1.2378
Epoch [8/8], Batch [353/428], Loss: 2.0791
Epoch [8/8], Batch [354/428], Loss: 2.1392
Epoch [8/8], Batch [355/428], Loss: 1.9075
Epoch [8/8], Batch [356/428], Loss: 2.0357
Epoch [8/8], Batch [357/428], Loss: 2.0323
Epoch [8/8], Batch [358/428], Loss: 2.2790
Epoch [8/8], Batch [359/428], Loss: 1.3251
Epoch [8/8], Batch [360/428], Loss: 2.1485
Epoch [8/8], Batch [361/428], Loss: 2.1632
Epoch [8/8], Batch [362/428], Loss: 1.8665
Epoch [8/8], Batch [363/428], Loss: 2.1398
Epoch [8/8], Batch [364/428], Loss: 1.8254
Epoch [8/8], Batch [365/428], Loss: 2.0557
Epoch [8/8], Batch [366/428], Loss: 2.0755
Epoch [8/8], Batch [367/428], Loss: 1.3310
Epoch [8/8], Batch [368/428], Loss: 2.0663
Epoch [8/8], Batch [369/428], Loss: 2.0465
Epoch [8/8], Batch [370/428], Loss: 1.8089
Epoch [8/8], Batch [371/428], Loss: 2.5363
Epoch [8/8], Batch [372/428], Loss: 1.7674
Epoch [8/8], Batch [373/428], Loss: 1.9674
Epoch [8/8], Batch [374/428], Loss: 2.1010
Epoch [8/8], Batch [375/428], Loss: 1.3750
Epoch [8/8], Batch [376/428], Loss: 1.3326
Epoch [8/8], Batch [377/428], Loss: 2.3907
Epoch [8/8], Batch [378/428], Loss: 2.3688
Epoch [8/8], Batch [379/428], Loss: 1.3219
Epoch [8/8], Batch [380/428], Loss: 2.0198
Epoch [8/8], Batch [381/428], Loss: 2.0837
Epoch [8/8], Batch [382/428], Loss: 1.3632
Epoch [8/8], Batch [383/428], Loss: 1.7725
Epoch [8/8], Batch [384/428], Loss: 1.9942
Epoch [8/8], Batch [385/428], Loss: 1.9650
Epoch [8/8], Batch [386/428], Loss: 2.0003
Epoch [8/8], Batch [387/428], Loss: 1.7383
Epoch [8/8], Batch [388/428], Loss: 1.7603
Epoch [8/8], Batch [389/428], Loss: 2.0428
Epoch [8/8], Batch [390/428], Loss: 2.0136
Epoch [8/8], Batch [391/428], Loss: 1.7451
Epoch [8/8], Batch [392/428], Loss: 2.0193
Epoch [8/8], Batch [393/428], Loss: 1.3917
Epoch [8/8], Batch [394/428], Loss: 1.9352
Epoch [8/8], Batch [395/428], Loss: 1.9906
Epoch [8/8], Batch [396/428], Loss: 2.0495
Epoch [8/8], Batch [397/428], Loss: 1.6871
Epoch [8/8], Batch [398/428], Loss: 2.0236
